"","geometry"
"1248",c(2961433.09518162, 326469.101593911)
"1249",c(3024328.83274053, 326469.101593911)
"1250",c(3087224.57029944, 326469.101593911)
"1251",c(3150120.30785836, 326469.101593911)
"1252",c(3213016.04541727, 326469.101593911)
"1253",c(3275911.78297618, 326469.101593911)
"1254",c(3338807.5205351, 326469.101593911)
"1255",c(3401703.25809401, 326469.101593911)
"1256",c(3464598.99565292, 326469.101593911)
"1257",c(3527494.73321184, 326469.101593911)
"1258",c(3590390.47077075, 326469.101593911)
"1259",c(3653286.20832966, 326469.101593911)
"1260",c(3716181.94588858, 326469.101593911)
"1261",c(3779077.68344749, 326469.101593911)
"1262",c(3841973.4210064, 326469.101593911)
"1263",c(2080892.76935683, 368729.094637435)
"1264",c(2143788.50691575, 368729.094637435)
"1265",c(2206684.24447466, 368729.094637435)
"1266",c(2269579.98203357, 368729.094637435)
"1267",c(2332475.71959249, 368729.094637435)
"1268",c(2395371.4571514, 368729.094637435)
"1269",c(2458267.19471031, 368729.094637435)
"1270",c(2521162.93226923, 368729.094637435)
"1271",c(2584058.66982814, 368729.094637435)
"1272",c(2646954.40738705, 368729.094637435)
"1273",c(2709850.14494596, 368729.094637435)
"1274",c(2772745.88250488, 368729.094637435)
"1275",c(2835641.62006379, 368729.094637435)
"1276",c(2898537.3576227, 368729.094637435)
"1277",c(2961433.09518162, 368729.094637435)
"1278",c(3024328.83274053, 368729.094637435)
"1279",c(3087224.57029944, 368729.094637435)
"1280",c(3150120.30785836, 368729.094637435)
"1281",c(3213016.04541727, 368729.094637435)
"1282",c(3275911.78297618, 368729.094637435)
"1283",c(3338807.5205351, 368729.094637435)
"1284",c(3401703.25809401, 368729.094637435)
"1285",c(3464598.99565292, 368729.094637435)
"1286",c(3527494.73321184, 368729.094637435)
"1287",c(3590390.47077075, 368729.094637435)
"1288",c(3653286.20832966, 368729.094637435)
"1289",c(3716181.94588858, 368729.094637435)
"1290",c(3779077.68344749, 368729.094637435)
"1291",c(2080892.76935683, 410989.087680959)
"1292",c(2143788.50691575, 410989.087680959)
"1293",c(2206684.24447466, 410989.087680959)
"1294",c(2269579.98203357, 410989.087680959)
"1295",c(2332475.71959249, 410989.087680959)
"1296",c(2395371.4571514, 410989.087680959)
"1297",c(2458267.19471031, 410989.087680959)
"1298",c(2521162.93226923, 410989.087680959)
"1299",c(2584058.66982814, 410989.087680959)
"1300",c(2646954.40738705, 410989.087680959)
"1301",c(2709850.14494596, 410989.087680959)
"1302",c(2772745.88250488, 410989.087680959)
"1303",c(2835641.62006379, 410989.087680959)
"1304",c(2898537.3576227, 410989.087680959)
"1305",c(2961433.09518162, 410989.087680959)
"1306",c(3024328.83274053, 410989.087680959)
"1307",c(3087224.57029944, 410989.087680959)
"1308",c(3150120.30785836, 410989.087680959)
"1309",c(3213016.04541727, 410989.087680959)
"1310",c(3275911.78297618, 410989.087680959)
"1311",c(3338807.5205351, 410989.087680959)
"1312",c(3401703.25809401, 410989.087680959)
"1313",c(3464598.99565292, 410989.087680959)
"1314",c(3527494.73321184, 410989.087680959)
"1315",c(3653286.20832966, 410989.087680959)
"1316",c(3716181.94588858, 410989.087680959)
"1317",c(3779077.68344749, 410989.087680959)
"1318",c(2080892.76935683, 453249.080724484)
"1319",c(2143788.50691575, 453249.080724484)
"1320",c(2206684.24447466, 453249.080724484)
"1321",c(2269579.98203357, 453249.080724484)
"1322",c(2332475.71959249, 453249.080724484)
"1323",c(2395371.4571514, 453249.080724484)
"1324",c(2458267.19471031, 453249.080724484)
"1325",c(2521162.93226923, 453249.080724484)
"1326",c(2584058.66982814, 453249.080724484)
"1327",c(2646954.40738705, 453249.080724484)
"1328",c(2709850.14494596, 453249.080724484)
"1329",c(2772745.88250488, 453249.080724484)
"1330",c(2835641.62006379, 453249.080724484)
"1331",c(2898537.3576227, 453249.080724484)
"1332",c(2961433.09518162, 453249.080724484)
"1333",c(3024328.83274053, 453249.080724484)
"1334",c(3087224.57029944, 453249.080724484)
"1335",c(3150120.30785836, 453249.080724484)
"1336",c(3213016.04541727, 453249.080724484)
"1337",c(3275911.78297618, 453249.080724484)
"1338",c(3338807.5205351, 453249.080724484)
"1339",c(3779077.68344749, 453249.080724484)
"1340",c(2143788.50691575, 495509.073768009)
"1341",c(2206684.24447466, 495509.073768009)
"1342",c(2269579.98203357, 495509.073768009)
"1343",c(2521162.93226923, 495509.073768009)
"1344",c(2584058.66982814, 495509.073768009)
"1345",c(2646954.40738705, 495509.073768009)
"1346",c(2709850.14494596, 495509.073768009)
"1347",c(2772745.88250488, 495509.073768009)
"1348",c(2835641.62006379, 495509.073768009)
"1349",c(2898537.3576227, 495509.073768009)
"1350",c(2961433.09518162, 495509.073768009)
"1351",c(3024328.83274053, 495509.073768009)
"1352",c(3087224.57029944, 495509.073768009)
"1353",c(3213016.04541727, 495509.073768009)
"1354",c(3275911.78297618, 495509.073768009)
"1355",c(2143788.50691575, 537769.066811533)
"1356",c(2206684.24447466, 537769.066811533)
"1357",c(2709850.14494596, 537769.066811533)
"1358",c(2772745.88250488, 537769.066811533)
"1359",c(2835641.62006379, 537769.066811533)
"1360",c(2898537.3576227, 537769.066811533)
"1361",c(2961433.09518162, 537769.066811533)
"1362",c(3024328.83274053, 537769.066811533)
"1363",c(2835641.62006379, 580029.059855057)
"1364",c(2898537.3576227, 580029.059855057)
